ID,predicted
276,6249.3839975069495
277,8082.885694635963
278,18384.502874071804
279,8120.692960231677
280,8110.872079282172
281,39699.57894619889
282,12061.365942581055
283,6709.696385243802
284,12898.618219843602
285,43058.506917915685
286,45419.818045776025
287,5302.963949544687
288,3539.583110788193
289,26712.445630552596
290,43840.10358831874
291,37035.47885629111
292,4057.737681274549
293,6360.32485515623
294,3336.4179856491796
295,14158.472862585677
296,45972.57617854692
297,27218.927321531228
298,15143.118155073913
299,5910.182363071361
300,9604.93671986831
301,7039.356532406333
302,12457.266649573688
303,6314.35512859373
304,6276.167386964533
305,42576.579824048495
306,7094.958321202579
307,17030.242523751273
308,8927.53882969251
309,8674.908885358334
310,5875.850228342084
311,8780.315201657057
312,6242.828922481478
313,24713.176522763526
314,16721.16403412498
315,44670.98144765596
316,3537.7721770638636
317,4527.412162371491
318,6402.84295123029
319,40311.81780455401
320,14629.051678729149
321,3684.801543646476
322,14040.614312240961
323,6183.886817477299
324,6814.2016949689605
325,10298.614179891976
326,14091.569160919778
327,14111.779889561509
328,13829.47132780754
329,9591.537910965562
330,40687.004332172684
331,26028.67809426742
332,38748.141486025925
333,5588.378349141358
334,8093.545987575427
335,13996.041277055108
336,3147.1952607482435
337,20486.863458942553
338,13059.003069690318
339,20620.491137476107
340,12646.663341777623
341,10227.198314718895
342,44121.262996415695
343,14483.08147391825
344,13207.552102307785
345,24476.46124439728
346,14323.151289268175
347,6357.036827088943
348,38356.90814221822
349,13717.336633500825
350,12710.612480192147
351,13550.559658167362
352,10500.912332973561
353,3058.2996057437385
354,3478.062613793729
355,6736.953702828228
356,4068.1693555287648
357,14988.657705168604
358,8733.366676424972
359,9807.086004452945
360,3074.359457394574
361,5529.242013996391
362,6028.6235299025875
363,13822.799366766818
364,6635.981616819177
365,12371.716026662707
366,7848.801232830101
367,14537.977755222355
368,5655.006312385557
369,13668.577719696275
370,6221.521127493335
371,23217.525135708962
372,5681.90886050418
373,6751.294145551923
374,3827.956685412355
375,13374.867386758562
376,18220.14202305495
377,12804.81124365126
378,3664.938262396476
379,14377.608256035102
380,7444.656563162724
381,3544.6118037322412
382,6961.555370983504
383,2649.541493125083
384,46116.29182098931
385,6680.912376809884
386,8107.531246776655
387,23900.191383667836
388,4640.176438629609
389,11345.901366132639
390,7225.029454358933
391,35358.231331494884
392,11892.471744612983
393,15125.297189264935
394,9509.687178395254
395,11777.548428742957
396,45695.72221521643
397,4452.103519883252
398,3025.26256204989
399,11336.655658774682
400,3874.135438980127
401,4764.883551124612
402,15137.493197470318
403,9224.919352354567
404,9124.587409265569
405,4759.820588002174
406,4804.639902702377
407,14900.513727881003
408,15717.518853020145
409,5965.599098926359
410,4048.8028343869187
411,6352.846511389673
412,20696.668787699502
413,15764.746555847676
414,5870.100486899136
415,13900.654377949224
416,3990.725672916856
417,11080.677609270588
418,14063.785627055138
419,38261.33896035664
420,6133.134661323914
421,3705.416641332012
422,12553.950405502965
423,3376.1720582086587
424,4474.866566835221
425,4605.864132293138
426,14044.847929460804
427,6755.303112109347
428,25674.595762886343
429,7213.837019890791
430,15707.901665520145
431,6424.409759183864
432,7044.698366669556
433,37524.06852935486
434,14482.747840434757
435,6266.388257456432
436,7254.6155317907
437,7036.318861674119
